rule,path,baseline_count
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2547929155/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2596763075/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2596763075/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2596763075/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2596763075/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2596763075/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2596763075/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2624759471/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2624759471/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2624759471/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2624759471/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2624759471/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2624759471/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2664341746/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2664341746/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2664341746/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2664341746/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2664341746/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2664341746/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2696875768/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2696875768/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2696875768/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2696875768/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2696875768/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2696875768/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2718066008/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2718066008/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2718066008/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2718066008/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2718066008/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2718066008/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2724875842/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2724875842/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2724875842/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2724875842/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2724875842/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2724875842/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2760327490/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2760327490/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2760327490/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2760327490/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2760327490/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2760327490/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2811018071/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2811018071/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2811018071/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2811018071/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2811018071/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2811018071/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2847971243/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2847971243/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2847971243/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2847971243/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2847971243/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2847971243/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2848981494/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2848981494/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2848981494/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2848981494/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2848981494/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2848981494/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-289530439/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-289530439/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-289530439/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-289530439/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-289530439/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-289530439/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-290456315/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-290456315/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-290456315/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-290456315/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-290456315/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-290456315/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-291154237/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-291154237/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-291154237/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-291154237/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-291154237/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-291154237/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-292628181/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-292628181/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-292628181/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-292628181/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-292628181/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-292628181/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-29434233/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-29434233/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-29434233/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-29434233/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-29434233/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-29434233/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2951613719/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2951613719/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2951613719/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2951613719/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2951613719/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2951613719/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2971435897/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2971435897/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2971435897/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2971435897/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2971435897/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2971435897/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-298677127/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-298677127/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-298677127/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-298677127/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-298677127/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-298677127/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-298828951/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-298828951/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-298828951/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-298828951/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-298828951/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-298828951/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2994383581/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2994383581/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2994383581/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2994383581/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2994383581/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2994383581/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3005556154/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3005556154/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3005556154/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3005556154/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3005556154/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3005556154/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3024670366/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3024670366/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3024670366/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3024670366/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3024670366/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3024670366/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3033184021/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3033184021/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3033184021/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3033184021/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3033184021/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3033184021/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-305904322/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-305904322/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-305904322/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-305904322/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-305904322/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-305904322/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3067989228/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3067989228/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3067989228/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3067989228/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3067989228/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3067989228/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3094994352/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3094994352/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3094994352/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3094994352/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3094994352/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3094994352/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3131839041/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3131839041/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3131839041/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3131839041/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3131839041/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3131839041/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3137784410/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3137784410/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3137784410/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3137784410/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3137784410/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3137784410/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-313938834/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-313938834/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-313938834/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-313938834/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-313938834/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-313938834/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3141124217/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3141124217/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3141124217/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3141124217/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3141124217/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3141124217/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3163530475/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3163530475/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3163530475/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3163530475/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3163530475/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3163530475/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3218985526/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3218985526/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3218985526/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3218985526/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3218985526/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3218985526/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3227491207/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3227491207/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3227491207/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3227491207/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3227491207/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3227491207/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3289518198/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3289518198/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3289518198/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3289518198/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3289518198/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3289518198/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3300761122/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3300761122/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3300761122/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3300761122/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3300761122/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3300761122/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3324189459/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3324189459/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3324189459/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3324189459/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3324189459/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3324189459/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3343482888/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3343482888/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3343482888/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3343482888/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3343482888/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3343482888/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3370733670/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3370733670/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3373583260/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3373583260/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3373583260/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3373583260/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3373583260/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3373583260/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3375823310/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3375823310/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3375823310/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3375823310/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3375823310/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3375823310/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3390811405/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3390811405/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3390811405/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3390811405/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3390811405/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3390811405/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3397119300/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3397119300/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3397119300/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3397119300/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3397119300/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3397119300/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3448953206/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3448953206/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3448953206/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3448953206/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3448953206/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3448953206/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3466510684/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3466510684/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3466510684/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3466510684/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3466510684/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3466510684/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3478767236/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3478767236/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3478767236/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3478767236/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3478767236/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3478767236/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3586193038/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3586193038/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3586193038/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3586193038/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3586193038/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3586193038/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-358857091/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-358857091/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-358857091/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-358857091/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-358857091/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-358857091/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3588993486/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-3588993486/mcp/README.md,3
